@options
@packages
-classpath
'C:/Users/gopal/.m2/repository/org/projectlombok/lombok/1.18.34/lombok-1.18.34.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.3.3/spring-boot-starter-validation-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.3/spring-boot-starter-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot/3.3.3/spring-boot-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.3/spring-boot-autoconfigure-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.3/spring-boot-starter-logging-3.3.3.jar;C:/Users/gopal/.m2/repository/ch/qos/logback/logback-classic/1.5.7/logback-classic-1.5.7.jar;C:/Users/gopal/.m2/repository/ch/qos/logback/logback-core/1.5.7/logback-core-1.5.7.jar;C:/Users/gopal/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar;C:/Users/gopal/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar;C:/Users/gopal/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar;C:/Users/gopal/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-core/6.1.12/spring-core-6.1.12.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-jcl/6.1.12/spring-jcl-6.1.12.jar;C:/Users/gopal/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/gopal/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.28/tomcat-embed-el-10.1.28.jar;C:/Users/gopal/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar;C:/Users/gopal/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/gopal/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar;C:/Users/gopal/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.3.3/spring-boot-starter-data-jpa-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.3.3/spring-boot-starter-aop-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-aop/6.1.12/spring-aop-6.1.12.jar;C:/Users/gopal/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.3.3/spring-boot-starter-jdbc-3.3.3.jar;C:/Users/gopal/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-jdbc/6.1.12/spring-jdbc-6.1.12.jar;C:/Users/gopal/.m2/repository/org/hibernate/orm/hibernate-core/6.5.2.Final/hibernate-core-6.5.2.Final.jar;C:/Users/gopal/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/gopal/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/gopal/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar;C:/Users/gopal/.m2/repository/org/springframework/data/spring-data-jpa/3.3.3/spring-data-jpa-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/data/spring-data-commons/3.3.3/spring-data-commons-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-orm/6.1.12/spring-orm-6.1.12.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-context/6.1.12/spring-context-6.1.12.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-expression/6.1.12/spring-expression-6.1.12.jar;C:/Users/gopal/.m2/repository/io/micrometer/micrometer-observation/1.13.3/micrometer-observation-1.13.3.jar;C:/Users/gopal/.m2/repository/io/micrometer/micrometer-commons/1.13.3/micrometer-commons-1.13.3.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-tx/6.1.12/spring-tx-6.1.12.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-beans/6.1.12/spring-beans-6.1.12.jar;C:/Users/gopal/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-aspects/6.1.12/spring-aspects-6.1.12.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/gopal/Desktop/MyProject/BuyAnytime/common-lib/src/main/java;C:/Users/gopal/Desktop/MyProject/BuyAnytime/common-lib/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/gopal/Desktop/MyProject/BuyAnytime/common-lib/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'common-lib 1.0.7 API'
C:\Users\gopal\.m2\repository\org\springframework\spring-beans\6.1.12\spring-beans-6.1.12.jar = 1750433749134
C:\Users\gopal\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar = 1735997414242
C:\Users\gopal\.m2\repository\org\springframework\spring-aspects\6.1.12\spring-aspects-6.1.12.jar = 1750433754259
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\src\main\java = 1753031671362
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\generated-sources\annotations = 1753033045881
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\allclasses-index.html = 1753033092485
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\allpackages-index.html = 1753033092498
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\element-list = 1753033091487
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\help-doc.html = 1753033092723
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\index-all.html = 1753033092670
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\index.html = 1753033092394
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\jquery-ui.overrides.css = 1753033092980
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\member-search-index.js = 1753033092587
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\module-search-index.js = 1753033092503
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\overview-summary.html = 1753033092692
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\overview-tree.html = 1753033092329
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\package-search-index.js = 1753033092543
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\script.js = 1753033092734
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\search.js = 1753033092834
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\stylesheet.css = 1753033092729
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\tag-search-index.js = 1753033092596
C:\Users\gopal\Desktop\MyProject\BuyAnytime\common-lib\target\apidocs\type-search-index.js = 1753033092559
